MCS,cells,mean_component_assembled_pore,mean_component_assembly_sites,mean_component_channel_complex,mean_component_connecting_complex,mean_component_nup188_inner_ring,mean_component_nup205_inner_ring,mean_component_y_complex,mean_localization_cytoplasm,mean_localization_nuclear_envelope,stage_fraction_channel_complex,stage_fraction_connecting_complex,stage_fraction_inner_ring,stage_fraction_mature,stage_fraction_none,stage_fraction_seed,stage_fraction_y_complex_scaffold,total_component_assembled_pore,total_component_assembly_sites,total_component_channel_complex,total_component_connecting_complex,total_component_nup188_inner_ring,total_component_nup205_inner_ring,total_component_y_complex
19100.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19125.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19150.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19175.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19200.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19225.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19250.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19275.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19300.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19325.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19350.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19375.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19400.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19425.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19450.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19475.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19500.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19525.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19550.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19575.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19600.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19625.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19650.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19675.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19700.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19725.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19750.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19775.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19800.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19825.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19850.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19875.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19900.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19925.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19950.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
19975.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20000.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20025.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20050.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20075.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20100.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20125.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20150.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20175.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20200.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20225.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20250.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20275.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20300.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20325.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20350.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20375.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20400.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20425.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20450.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20475.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20500.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20525.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20550.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20575.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20600.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20625.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20650.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20675.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20700.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20725.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20750.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20775.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20800.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20825.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20850.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20875.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20900.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20925.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20950.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
20975.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21000.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21025.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21050.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21075.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21100.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21125.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21150.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21175.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21200.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21225.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21250.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21275.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21300.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21325.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21350.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21375.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21400.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21425.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21450.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21475.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21500.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21525.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21550.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21575.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21600.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21625.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21650.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21675.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21700.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21725.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21750.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21775.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21800.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21825.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21850.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21875.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21900.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21925.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21950.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
21975.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
22000.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
22025.0,484.0,1.0,1.0,8.0,12.0,8.0,8.0,16.0,0.20000000000000168,0.8000000000000069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,484.0,484.0,3872.0,5808.0,3872.0,3872.0,7744.0
