MCS,Cell_ID,Cell_Type,Volume,TargetVolume,X_COM,Y_COM,Z_COM,requests_growth,requests_secretion,requests_dormancy,requests_phagocytosis,requests_compartmentalize,requests_fpp_link,requests_intracellular_model,requests_subcellular,behaviour_stats_secrete_uptake_active,behaviour_stats_secrete_uptake_active_since_mcs,behaviour_stats_secrete_uptake_activation_count,behaviour_stats_secrete_uptake_last_active_mcs,behaviour_stats_secrete_uptake_active_duration,behaviour_stats_secrete_uptake_inactive_duration,behaviour_stats_secrete_uptake_last_delta,behaviour_stats_secrete_uptake_total_delta,behaviour_stats_secrete_uptake_HostAssociatedCue_active,behaviour_stats_secrete_uptake_HostAssociatedCue_active_since_mcs,behaviour_stats_secrete_uptake_HostAssociatedCue_activation_count,behaviour_stats_secrete_uptake_HostAssociatedCue_last_active_mcs,behaviour_stats_secrete_uptake_HostAssociatedCue_interval_since_last,behaviour_stats_secrete_uptake_HostAssociatedCue_active_duration,behaviour_stats_secrete_uptake_HostAssociatedCue_last_delta,behaviour_stats_secrete_uptake_HostAssociatedCue_total_delta,behaviour_stats_secrete_uptake_last_field,behaviour_stats_secrete_uptake_last_mode,behaviour_stats_secrete_uptake_FungalSignal_active,behaviour_stats_secrete_uptake_FungalSignal_active_since_mcs,behaviour_stats_secrete_uptake_FungalSignal_activation_count,behaviour_stats_secrete_uptake_FungalSignal_last_active_mcs,behaviour_stats_secrete_uptake_FungalSignal_interval_since_last,behaviour_stats_secrete_uptake_FungalSignal_active_duration,behaviour_stats_secrete_uptake_FungalSignal_last_delta,behaviour_stats_secrete_uptake_FungalSignal_total_delta,behaviour_stats_chemotaxis_active,behaviour_stats_chemotaxis_active_since_mcs,behaviour_stats_chemotaxis_activation_count,behaviour_stats_chemotaxis_last_active_mcs,behaviour_stats_chemotaxis_active_duration,behaviour_stats_chemotaxis_inactive_duration,behaviour_stats_chemotaxis_field_name,behaviour_stats_chemotaxis_lambda,behaviour_stats_chemotaxis_formula,_chemotaxis_executed_mcs,"_internal_{""condition_type"": ""Logic_AND"", ""params"": {""conditions"": [{""condition_type"": ""Logic_OR"", ""params"": {""conditions"": [{""condition_type"": ""Contact"", ""params"": {""operator"": "">"", ""target_type"": ""FungusYeast"", ""threshold"": 0}}, {""condition_type"": ""Contact"", ""params"": {""operator"": "">"", ""target_type"": ""AttachedFungus"", ""threshold"": 0}}, {""condition_type"": ""Contact"", ""params"": {""operator"": "">"", ""target_type"": ""HyphaTip"", ""threshold"": 0}}, {""condition_type"": ""Contact"", ""params"": {""operator"": "">"", ""target_type"": ""HyphaSegment"", ""threshold"": 0}}, {""condition_type"": ""Contact"", ""params"": {""operator"": "">"", ""target_type"": ""HyphaRoot"", ""threshold"": 0}}]}}, {""condition_type"": ""Logic_OR"", ""params"": {""conditions"": [{""condition_type"": ""Environment"", ""params"": {""field_name"": ""FungalSignal"", ""operator"": "">"", ""sampling_mode"": ""boundary_max"", ""threshold"": 0.05}}, {""condition_type"": ""Environment"", ""params"": {""field_name"": ""DamageFactor"", ""operator"": "">"", ""sampling_mode"": ""boundary_max"", ""threshold"": 0.04}}]}}]}}","_internal_{""condition_type"": ""Logic_AND"", ""params"": {""conditions"": [{""condition_type"": ""Logic_OR"", ""params"": {""conditions"": [{""condition_type"": ""Contact"", ""params"": {""operator"": "">"", ""target_type"": ""AttachedFungus"", ""threshold"": 0}}, {""condition_type"": ""Contact"", ""params"": {""operator"": "">"", ""target_type"": ""HyphaTip"", ""threshold"": 0}}, {""condition_type"": ""Contact"", ""params"": {""operator"": "">"", ""target_type"": ""HyphaSegment"", ""threshold"": 0}}, {""condition_type"": ""Contact"", ""params"": {""operator"": "">"", ""target_type"": ""HyphaRoot"", ""threshold"": 0}}]}}, {""condition_type"": ""Logic_OR"", ""params"": {""conditions"": [{""condition_type"": ""Environment"", ""params"": {""field_name"": ""FungalSignal"", ""operator"": "">"", ""sampling_mode"": ""boundary_max"", ""threshold"": 0.08}}, {""condition_type"": ""Environment"", ""params"": {""field_name"": ""DamageFactor"", ""operator"": "">"", ""sampling_mode"": ""cell_average"", ""threshold"": 0.08}}]}}]}}",_internal_once_rules_11_root_seed_tip,"_internal_{""condition_type"": ""Logic_OR"", ""params"": {""conditions"": [{""condition_type"": ""Contact"", ""params"": {""operator"": "">"", ""target_type"": ""HostCell"", ""threshold"": 0}}, {""condition_type"": ""Contact"", ""params"": {""operator"": "">"", ""target_type"": ""DamagedHostCell"", ""threshold"": 0}}, {""condition_type"": ""Contact"", ""params"": {""operator"": "">"", ""target_type"": ""InterstitialSpace"", ""threshold"": 0}}]}}",behaviour_stats_type_switch_count,behaviour_stats_type_switch_first_mcs,behaviour_stats_type_switch_last_mcs,behaviour_stats_type_switch_interval_since_last,behaviour_stats_type_switch_from_type,behaviour_stats_type_switch_to_type,compartment_enabled,compartment_cluster_id,compartment_action_mcs,is_compartment_tip,is_hypha_tip,orientation_x,orientation_y,orientation_z,hypha_length,branch_count,tip_seed_mcs
0,1,1,144,160.0,23.5,39.5,0.0,[],[],[],[],[],[],[],[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,1,1,158,160.0,22.49367088607595,39.15822784810127,0.0,[],[],[],[],[],[],[],[],True,0.0,1.0,50.0,153.0,0.0,0.0005,0.07650000000000005,True,0.0,1.0,50.0,0.0,153.0,0.0005,0.07650000000000005,HostAssociatedCue,secreteInsideCellAtCOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1,1,159,160.0,23.51572327044025,39.25157232704402,0.0,[],[],[],[],[],[],[],[],True,0.0,1.0,100.0,303.0,0.0,0.0005,0.1515000000000001,True,0.0,1.0,100.0,0.0,303.0,0.0005,0.1515000000000001,HostAssociatedCue,secreteInsideCellAtCOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,1,1,157,160.0,24.356687898089174,38.51592356687898,0.0,[],[],[],[],[],[],[],[],True,0.0,1.0,150.0,453.0,0.0,0.0005,0.22650000000000017,True,0.0,1.0,150.0,0.0,453.0,0.0005,0.22650000000000017,HostAssociatedCue,secreteInsideCellAtCOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,1,1,159,160.0,24.69182389937107,38.79245283018868,0.0,[],[],[],[],[],[],[],[],True,0.0,1.0,200.0,603.0,0.0,0.0005,0.3015000000000002,True,0.0,1.0,200.0,0.0,603.0,0.0005,0.3015000000000002,HostAssociatedCue,secreteInsideCellAtCOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,1,1,154,160.0,25.415584415584416,39.4025974025974,0.0,[],[],[],[],[],[],[],[],True,0.0,1.0,250.0,753.0,0.0,0.0005,0.3765000000000003,True,0.0,1.0,250.0,0.0,753.0,0.0005,0.3765000000000003,HostAssociatedCue,secreteInsideCellAtCOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,1,1,155,160.0,25.309677419354838,39.61290322580645,0.0,[],[],[],[],[],[],[],[],True,0.0,1.0,300.0,903.0,0.0,0.0005,0.45150000000000035,True,0.0,1.0,300.0,0.0,903.0,0.0005,0.45150000000000035,HostAssociatedCue,secreteInsideCellAtCOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,1,1,158,160.0,25.77848101265823,39.71518987341772,0.0,[],[],[],[],[],[],[],[],True,0.0,1.0,350.0,1053.0,0.0,0.0005,0.5264999999999974,True,0.0,1.0,350.0,0.0,1053.0,0.0005,0.5264999999999974,HostAssociatedCue,secreteInsideCellAtCOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,1,1,157,160.0,25.821656050955415,39.4140127388535,0.0,[],[],[],[],[],[],[],[],True,0.0,1.0,400.0,1203.0,0.0,0.0005,0.6014999999999892,True,0.0,1.0,400.0,0.0,1203.0,0.0005,0.6014999999999892,HostAssociatedCue,secreteInsideCellAtCOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,1,1,156,160.0,25.833333333333332,39.18589743589744,0.0,[],[],[],[],[],[],[],[],True,0.0,1.0,450.0,1353.0,0.0,0.0005,0.6764999999999809,True,0.0,1.0,450.0,0.0,1353.0,0.0005,0.6764999999999809,HostAssociatedCue,secreteInsideCellAtCOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,1,1,154,160.0,25.974025974025974,39.116883116883116,0.0,[],[],[],[],[],[],[],[],True,0.0,1.0,500.0,1503.0,0.0,0.0005,0.7514999999999726,True,0.0,1.0,500.0,0.0,1503.0,0.0005,0.7514999999999726,HostAssociatedCue,secreteInsideCellAtCOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,1,1,154,160.0,26.305194805194805,39.0974025974026,0.0,[],[],[],[],[],[],[],[],True,0.0,1.0,550.0,1653.0,0.0,0.0005,0.8264999999999644,True,0.0,1.0,550.0,0.0,1653.0,0.0005,0.8264999999999644,HostAssociatedCue,secreteInsideCellAtCOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,1,1,156,160.0,26.641025641025642,39.01282051282051,0.0,[],[],[],[],[],[],[],[],True,0.0,1.0,600.0,1803.0,0.0,0.0005,0.9014999999999561,True,0.0,1.0,600.0,0.0,1803.0,0.0005,0.9014999999999561,HostAssociatedCue,secreteInsideCellAtCOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,1,1,158,160.0,28.069620253164558,39.677215189873415,0.0,[],[],[],[],[],[],[],[],True,0.0,1.0,650.0,1953.0,0.0,0.0005,0.9764999999999479,True,0.0,1.0,650.0,0.0,1953.0,0.0005,0.9764999999999479,HostAssociatedCue,secreteInsideCellAtCOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
